[33mWARNING[0m:  [28-11-2023 09:36:01] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [28-11-2023 16:00:40] 127.0.0.1:39468 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:05:25] 127.0.0.1:60612 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:05:27] 127.0.0.1:60612 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:05:28] 127.0.0.1:60612 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:05:38] 127.0.0.1:60612 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:06:46] 127.0.0.1:45236 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:06:46] 127.0.0.1:45236 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:06:46] 127.0.0.1:45236 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:07:19] 127.0.0.1:42900 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:07:19] 127.0.0.1:42900 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:07:19] 127.0.0.1:42900 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:08:50] 127.0.0.1:39574 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:08:50] 127.0.0.1:39574 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:08:50] 127.0.0.1:39574 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:09:06] Backing off send_request(...) for 0.5s (requests.exceptions.ReadTimeout: HTTPSConnectionPool(host='app.posthog.com', port=443): Read timed out. (read timeout=15))
[32mINFO[0m:     [28-11-2023 16:10:09] 127.0.0.1:56094 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:10:09] 127.0.0.1:56094 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:10:09] 127.0.0.1:56094 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:11:09] 127.0.0.1:51284 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:11:09] 127.0.0.1:51284 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:11:09] 127.0.0.1:51284 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:13:18] 127.0.0.1:59048 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:13:18] 127.0.0.1:59048 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:13:18] 127.0.0.1:59048 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:17:40] 127.0.0.1:37512 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:17:40] 127.0.0.1:37512 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:17:40] 127.0.0.1:37512 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:18:10] 127.0.0.1:37512 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:22:24] 127.0.0.1:36448 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:22:24] 127.0.0.1:36448 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:22:24] 127.0.0.1:36448 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:22:39] 127.0.0.1:36448 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:24:15] 127.0.0.1:60102 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:24:15] 127.0.0.1:60102 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:24:15] 127.0.0.1:60102 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:25:03] 127.0.0.1:58016 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:25:03] 127.0.0.1:58016 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:25:03] 127.0.0.1:58016 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:27:04] 127.0.0.1:47514 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:27:04] 127.0.0.1:47514 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:27:04] 127.0.0.1:47514 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:27:56] 127.0.0.1:35948 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:27:56] 127.0.0.1:35948 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:27:56] 127.0.0.1:35948 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:28:44] 127.0.0.1:60380 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:28:44] 127.0.0.1:60380 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:28:44] 127.0.0.1:60380 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:31:18] 127.0.0.1:49118 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:31:18] 127.0.0.1:49118 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:31:18] 127.0.0.1:49118 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:31:40] 127.0.0.1:49118 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:34:36] 127.0.0.1:59712 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:35:39] 127.0.0.1:59462 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 16:36:43] 127.0.0.1:45296 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 17:40:02] 127.0.0.1:57030 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
